<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FB Alpha//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FB Alpha - SuprGrafx Games</name>
		<description>FB Alpha v0.2.97.30 SuprGrafx Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.30</version>
		<author>FB Alpha</author>
		<homepage>http://www.barryharris.me.uk/</homepage>
		<url>http://www.barryharris.me.uk/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="1941">
		<description>1941 - Counter Attack</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="1941 - counter attack (japan).pce" size="1048576" crc="8c4588e2"/>
	</game>
	<game name="aldynes">
		<description>Aldynes</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="aldynes (japan).pce" size="1048576" crc="4c2126b0"/>
	</game>
	<game name="battlace">
		<description>Battle Ace</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="battle ace (japan).pce" size="524288" crc="3b13af61"/>
	</game>
	<game name="daimakai">
		<description>Dai Makaimura</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="daimakai mura (japan).pce" size="1048576" crc="b486a8ed"/>
	</game>
	<game name="granzort">
		<description>Madou Ou Granzort</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="madou ou granzort (japan).pce" size="524288" crc="1f041166"/>
	</game>
</datafile>
